datetime,evapotranspiration (mm)
2010-04-01 19:00:00,0.017976487
2010-04-01 22:00:00,0.020853147
2010-04-02 01:00:00,0.018944591
2010-04-02 04:00:00,0.007251871
2010-04-02 07:00:00,0.745567
2010-04-02 10:00:00,1.3852689
2010-04-02 13:00:00,0.87323
2010-04-02 16:00:00,0.09558868
2010-04-02 19:00:00,0.0048828106
2010-04-02 22:00:00,0.0037046685
2010-04-03 01:00:00,0.0041934913
2010-04-03 04:00:00,0.013760788
2010-04-03 07:00:00,0.5807586
2010-04-03 10:00:00,1.4256628
2010-04-03 13:00:00,1.0705793
2010-04-03 16:00:00,0.12708087
2010-04-03 19:00:00,0.0037824046
2010-04-03 22:00:00,-0.00020984001
2010-04-04 01:00:00,0.009377988
2010-04-04 04:00:00,0.020878118
2010-04-04 07:00:00,0.8404775
2010-04-04 10:00:00,1.7812247
2010-04-04 13:00:00,1.5934112
2010-04-04 16:00:00,0.21595919
2010-04-04 19:00:00,0.00699888
2010-04-04 22:00:00,-0.009556112
2010-04-05 01:00:00,-0.022906207
2010-04-05 04:00:00,-0.0050520096
2010-04-05 07:00:00,0.6225661
2010-04-05 10:00:00,1.2882752
2010-04-05 13:00:00,1.1266272
2010-04-05 16:00:00,0.16621469
2010-04-05 19:00:00,0.031830423
2010-04-05 22:00:00,0.02833997
2010-04-06 01:00:00,0.022087526
2010-04-06 04:00:00,0.026816087
2010-04-06 07:00:00,0.5454712
2010-04-06 10:00:00,1.2677674
2010-04-06 13:00:00,1.1088305
2010-04-06 16:00:00,0.16069423
2010-04-06 19:00:00,0.0038499553
2010-04-06 22:00:00,0.0019255448
2010-04-07 01:00:00,-0.00066139223
2010-04-07 04:00:00,0.0044223513
2010-04-07 07:00:00,0.7604947
2010-04-07 10:00:00,1.4303938
2010-04-07 13:00:00,0.8629498
2010-04-07 16:00:00,0.090265736
2010-04-07 19:00:00,-0.00031064358
2010-04-07 22:00:00,-0.00029375497
2010-04-08 01:00:00,-0.0006144671
2010-04-08 04:00:00,0.02588809
2010-04-08 07:00:00,0.8995406
2010-04-08 10:00:00,2.2492385
2010-04-08 13:00:00,2.071944
2010-04-08 16:00:00,0.31368974
2010-04-08 19:00:00,0.025753167
2010-04-08 22:00:00,-0.0012961552
2010-04-09 01:00:00,-0.005204195
2010-04-09 04:00:00,-0.0005205218
2010-04-09 07:00:00,0.51859546
2010-04-09 10:00:00,1.5954233
2010-04-09 13:00:00,1.508217
2010-04-09 16:00:00,0.17176738
2010-04-09 19:00:00,0.0074889236
2010-04-09 22:00:00,0.0016928529
2010-04-10 01:00:00,-0.0013435166
2010-04-10 04:00:00,0.0090537
2010-04-10 07:00:00,0.6124457
2010-04-10 10:00:00,1.6007856
2010-04-10 13:00:00,1.3760633
2010-04-10 16:00:00,0.18239345
2010-04-10 19:00:00,0.04608389
2010-04-10 22:00:00,0.028029677
2010-04-11 01:00:00,0.012242702
2010-04-11 04:00:00,0.009062859
2010-04-11 07:00:00,0.8809704
2010-04-11 10:00:00,2.1368248
2010-04-11 13:00:00,1.9728794
2010-04-11 16:00:00,0.28354725
2010-04-11 19:00:00,0.048859704
2010-04-11 22:00:00,0.013730248
2010-04-12 01:00:00,-0.005088592
2010-04-12 04:00:00,0.00276859
2010-04-12 07:00:00,1.036363
2010-04-12 10:00:00,2.080375
2010-04-12 13:00:00,1.3761156
2010-04-12 16:00:00,0.16088025
2010-04-12 19:00:00,0.0046196533
2010-04-12 22:00:00,-0.014624961
2010-04-13 01:00:00,-0.019499348
2010-04-13 04:00:00,-0.0015505729
2010-04-13 07:00:00,0.67823803
2010-04-13 10:00:00,1.4256804
2010-04-13 13:00:00,1.1245564
2010-04-13 16:00:00,0.13788424
2010-04-13 19:00:00,0.038084716
2010-04-13 22:00:00,0.020407353
2010-04-14 01:00:00,-0.006874721
2010-04-14 04:00:00,0.046059866
2010-04-14 07:00:00,1.4920024
2010-04-14 10:00:00,2.416349
2010-04-14 13:00:00,1.8992074
2010-04-14 16:00:00,0.2740377
2010-04-14 19:00:00,0.03976335
2010-04-14 22:00:00,0.029702306
2010-04-15 01:00:00,0.008206353
2010-04-15 04:00:00,0.021281779
2010-04-15 07:00:00,0.90172684
2010-04-15 10:00:00,1.3561329
2010-04-15 13:00:00,0.957497
2010-04-15 16:00:00,0.10509309
2010-04-15 19:00:00,0.013188443
2010-04-15 22:00:00,0.017595273
2010-04-16 01:00:00,-0.00094376225
2010-04-16 04:00:00,0.015909871
2010-04-16 07:00:00,0.849388
2010-04-16 10:00:00,1.5977485
2010-04-16 13:00:00,1.2765822
2010-04-16 16:00:00,0.15894851
2010-04-16 19:00:00,0.0050143325
2010-04-16 22:00:00,-0.0012482512
2010-04-17 01:00:00,-0.0021836194
2010-04-17 04:00:00,0.0030435915
2010-04-17 07:00:00,0.7012254
2010-04-17 10:00:00,1.6553838
2010-04-17 13:00:00,1.4264553
2010-04-17 16:00:00,0.18620211
2010-04-17 19:00:00,0.034671877
2010-04-17 22:00:00,0.024387896
2010-04-18 01:00:00,0.0062318593
2010-04-18 04:00:00,0.004441228
2010-04-18 07:00:00,0.5963589
2010-04-18 10:00:00,1.3709066
2010-04-18 13:00:00,0.91420674
2010-04-18 16:00:00,0.08688205
2010-04-18 19:00:00,0.0037106741
2010-04-18 22:00:00,-0.0021434375
2010-04-19 01:00:00,-0.0031567914
2010-04-19 04:00:00,0.0022662445
2010-04-19 07:00:00,0.73961616
2010-04-19 10:00:00,1.7017735
2010-04-19 13:00:00,1.4623712
2010-04-19 16:00:00,0.20419793
2010-04-19 19:00:00,0.03437537
2010-04-19 22:00:00,0.017242458
2010-04-20 01:00:00,0.00034347177
2010-04-20 04:00:00,0.0117843775
2010-04-20 07:00:00,1.0342054
2010-04-20 10:00:00,2.1648998
2010-04-20 13:00:00,1.7236748
2010-04-20 16:00:00,0.25520864
2010-04-20 19:00:00,0.040967695
2010-04-20 22:00:00,0.015015107
2010-04-21 01:00:00,-0.00030549895
2010-04-21 04:00:00,0.0046937973
2010-04-21 07:00:00,0.52965736
2010-04-21 10:00:00,1.0384812
2010-04-21 13:00:00,0.6394985
2010-04-21 16:00:00,0.07884614
2010-04-21 19:00:00,0.01138585
2010-04-21 22:00:00,-0.00015591178
2010-04-22 01:00:00,-0.005622846
2010-04-22 04:00:00,0.0063672247
2010-04-22 07:00:00,0.9606761
2010-04-22 10:00:00,1.8984119
2010-04-22 13:00:00,1.3100579
2010-04-22 16:00:00,0.21300039
2010-04-22 19:00:00,0.019641507
2010-04-22 22:00:00,0.0016658604
2010-04-23 01:00:00,-0.0054063415
2010-04-23 04:00:00,0.0012204023
2010-04-23 07:00:00,0.62922394
2010-04-23 10:00:00,1.6587462
2010-04-23 13:00:00,1.5103219
2010-04-23 16:00:00,0.2391774
2010-04-23 19:00:00,0.03414784
2010-04-23 22:00:00,0.020706847
2010-04-24 01:00:00,0.0020999624
2010-04-24 04:00:00,0.012599535
2010-04-24 07:00:00,1.107814
2010-04-24 10:00:00,2.2059803
2010-04-24 13:00:00,1.7863607
2010-04-24 16:00:00,0.26781103
2010-04-24 19:00:00,0.037840657
2010-04-24 22:00:00,0.023831423
2010-04-25 01:00:00,0.010136436
2010-04-25 04:00:00,0.011710102
2010-04-25 07:00:00,0.49250633
2010-04-25 10:00:00,1.3854494
2010-04-25 13:00:00,0.9754223
2010-04-25 16:00:00,0.13457815
2010-04-25 19:00:00,0.025836516
2010-04-25 22:00:00,0.010053154
2010-04-26 01:00:00,-0.0005836268
2010-04-26 04:00:00,0.011016371
2010-04-26 07:00:00,1.1096787
2010-04-26 10:00:00,2.3226821
2010-04-26 13:00:00,1.8763752
2010-04-26 16:00:00,0.2915727
2010-04-26 19:00:00,0.02400361
2010-04-26 22:00:00,-0.0006460175
2010-04-27 01:00:00,-0.007265284
2010-04-27 04:00:00,-0.003023195
2010-04-27 07:00:00,0.72588366
2010-04-27 10:00:00,1.8881083
2010-04-27 13:00:00,1.6507461
2010-04-27 16:00:00,0.2621742
2010-04-27 19:00:00,0.045242656
2010-04-27 22:00:00,0.028642438
2010-04-28 01:00:00,0.0036350302
2010-04-28 04:00:00,0.008450624
2010-04-28 07:00:00,1.0633353
2010-04-28 10:00:00,1.8832617
2010-04-28 13:00:00,1.4666443
2010-04-28 16:00:00,0.24148796
2010-04-28 19:00:00,0.04713434
2010-04-28 22:00:00,0.05193147
2010-04-29 01:00:00,0.048402388
2010-04-29 04:00:00,0.058917377
2010-04-29 07:00:00,0.98912436
2010-04-29 10:00:00,1.5942906
2010-04-29 13:00:00,1.1433501
2010-04-29 16:00:00,0.2103937
2010-04-29 19:00:00,0.07841968
2010-04-29 22:00:00,0.058535628
2010-04-30 01:00:00,0.038370807
2010-04-30 04:00:00,0.030168194
2010-04-30 07:00:00,0.893318
2010-04-30 10:00:00,1.8488
2010-04-30 13:00:00,1.5540175
2010-04-30 16:00:00,0.24286418
2010-04-30 19:00:00,0.0574043
2010-04-30 22:00:00,0.01824568
2010-05-01 01:00:00,-0.006039411
2010-05-01 04:00:00,0.016721979
2010-05-01 07:00:00,0.8040814
2010-05-01 10:00:00,1.2512394
2010-05-01 13:00:00,0.8475725
2010-05-01 16:00:00,0.12812695
2010-05-01 19:00:00,0.013162721
2010-05-01 22:00:00,0.012121431
2010-05-02 01:00:00,0.01312885
2010-05-02 04:00:00,0.0069183093
2010-05-02 07:00:00,0.6022427
2010-05-02 10:00:00,1.165161
2010-05-02 13:00:00,0.7536155
2010-05-02 16:00:00,0.09576682
2010-05-02 19:00:00,0.00044711772
2010-05-02 22:00:00,-0.012176315
2010-05-03 01:00:00,-0.033518247
2010-05-03 04:00:00,-0.00019905996
2010-05-03 07:00:00,0.80993885
2010-05-03 10:00:00,1.5213134
2010-05-03 13:00:00,1.2825603
2010-05-03 16:00:00,0.2090951
2010-05-03 19:00:00,0.06457421
2010-05-03 22:00:00,0.07062926
2010-05-04 01:00:00,0.005378849
2010-05-04 04:00:00,0.0058679967
2010-05-04 07:00:00,0.5653077
2010-05-04 10:00:00,1.0143654
2010-05-04 13:00:00,0.8195884
2010-05-04 16:00:00,0.093584314
2010-05-04 19:00:00,0.020674862
2010-05-04 22:00:00,0.009660676
2010-05-05 01:00:00,-0.0030290321
2010-05-05 04:00:00,0.0034822656
2010-05-05 07:00:00,0.6749109
2010-05-05 10:00:00,1.55657
2010-05-05 13:00:00,1.2503803
2010-05-05 16:00:00,0.19871342
2010-05-05 19:00:00,0.050210442
2010-05-05 22:00:00,0.029555079
2010-05-06 01:00:00,0.0029396424
2010-05-06 04:00:00,0.0076690726
2010-05-06 07:00:00,0.8486851
2010-05-06 10:00:00,1.7358778
2010-05-06 13:00:00,1.4169499
2010-05-06 16:00:00,0.24535723
2010-05-06 19:00:00,0.055627465
2010-05-06 22:00:00,0.04956592
2010-05-07 01:00:00,0.046616666
2010-05-07 04:00:00,0.043050457
2010-05-07 07:00:00,0.620337
2010-05-07 10:00:00,0.96639895
2010-05-07 13:00:00,0.9632759
2010-05-07 16:00:00,0.15917543
2010-05-07 19:00:00,0.00056712655
2010-05-07 22:00:00,-0.011518388
2010-05-08 01:00:00,-0.020963356
2010-05-08 04:00:00,-0.0059661944
2010-05-08 07:00:00,0.617721
2010-05-08 10:00:00,1.2069135
2010-05-08 13:00:00,1.1627624
2010-05-08 16:00:00,0.18971354
2010-05-08 19:00:00,0.04738705
2010-05-08 22:00:00,0.044439398
2010-05-09 01:00:00,0.0061438754
2010-05-09 04:00:00,0.016987659
2010-05-09 07:00:00,0.947922
2010-05-09 10:00:00,1.8989942
2010-05-09 13:00:00,1.4221596
2010-05-09 16:00:00,0.21349747
2010-05-09 19:00:00,0.029114489
2010-05-09 22:00:00,0.003636267
2010-05-10 01:00:00,-0.005102854
2010-05-10 04:00:00,0.00095835933
2010-05-10 07:00:00,0.5603171
2010-05-10 10:00:00,1.3092215
2010-05-10 13:00:00,1.0318401
2010-05-10 16:00:00,0.12708828
2010-05-10 19:00:00,0.016093357
2010-05-10 22:00:00,0.0027547674
2010-05-11 01:00:00,-0.0043043164
2010-05-11 04:00:00,0.0042394833
2010-05-11 07:00:00,0.6273399
2010-05-11 10:00:00,1.4188178
2010-05-11 13:00:00,1.0974305
2010-05-11 16:00:00,0.14551225
2010-05-11 19:00:00,0.010079857
2010-05-11 22:00:00,-0.0036011953
2010-05-12 01:00:00,-0.010061324
2010-05-12 04:00:00,0.0010350323
2010-05-12 07:00:00,1.0712606
2010-05-12 10:00:00,2.272381
2010-05-12 13:00:00,1.7552913
2010-05-12 16:00:00,0.2761134
2010-05-12 19:00:00,0.015295351
2010-05-12 22:00:00,-0.009231571
2010-05-13 01:00:00,-0.023111802
2010-05-13 04:00:00,-0.0006737234
2010-05-13 07:00:00,0.946149
2010-05-13 10:00:00,1.8047609
2010-05-13 13:00:00,1.3373513
2010-05-13 16:00:00,0.18726198
2010-05-13 19:00:00,0.009734989
2010-05-13 22:00:00,-0.013453299
2010-05-14 01:00:00,-0.015514135
2010-05-14 04:00:00,0.011366009
2010-05-14 07:00:00,0.6571456
2010-05-14 10:00:00,1.3637836
2010-05-14 13:00:00,1.2515059
2010-05-14 16:00:00,0.22172582
2010-05-14 19:00:00,0.022211457
2010-05-14 22:00:00,0.0096060205
2010-05-15 01:00:00,0.0021720557
2010-05-15 04:00:00,0.011074288
2010-05-15 07:00:00,1.1328577
2010-05-15 10:00:00,2.380115
2010-05-15 13:00:00,1.9285629
2010-05-15 16:00:00,0.3420489
2010-05-15 19:00:00,0.04602147
2010-05-15 22:00:00,0.035469763
2010-05-16 01:00:00,0.018284753
2010-05-16 04:00:00,0.045569927
2010-05-16 07:00:00,1.1879777
2010-05-16 10:00:00,2.1858544
2010-05-16 13:00:00,1.7164943
2010-05-16 16:00:00,0.30051988
2010-05-16 19:00:00,0.08302231
2010-05-16 22:00:00,0.058748823
2010-05-17 01:00:00,0.008811751
2010-05-17 04:00:00,0.032580763
2010-05-17 07:00:00,1.1823463
2010-05-17 10:00:00,2.2207518
2010-05-17 13:00:00,1.9066792
2010-05-17 16:00:00,0.31041586
2010-05-17 19:00:00,0.07723312
2010-05-17 22:00:00,0.07047712
2010-05-18 01:00:00,0.041534416
2010-05-18 04:00:00,0.07386825
2010-05-18 07:00:00,1.1950028
2010-05-18 10:00:00,2.2010193
2010-05-18 13:00:00,1.7754078
2010-05-18 16:00:00,0.2747693
2010-05-18 19:00:00,0.04355315
2010-05-18 22:00:00,0.010400385
2010-05-19 01:00:00,-0.01576386
2010-05-19 04:00:00,0.019572396
2010-05-19 07:00:00,1.2361386
2010-05-19 10:00:00,2.1561608
2010-05-19 13:00:00,1.8115029
2010-05-19 16:00:00,0.28888515
2010-05-19 19:00:00,0.0391059
2010-05-19 22:00:00,0.013575196
2010-05-20 01:00:00,-0.0031309365
2010-05-20 04:00:00,0.017924264
2010-05-20 07:00:00,1.1455517
2010-05-20 10:00:00,2.2368603
2010-05-20 13:00:00,1.8626747
2010-05-20 16:00:00,0.28167585
2010-05-20 19:00:00,0.037248157
2010-05-20 22:00:00,0.023910118
2010-05-21 01:00:00,0.007541683
2010-05-21 04:00:00,0.040222846
2010-05-21 07:00:00,1.1795201
2010-05-21 10:00:00,2.1057792
2010-05-21 13:00:00,1.6872678
2010-05-21 16:00:00,0.24255708
2010-05-21 19:00:00,0.039718315
2010-05-21 22:00:00,0.025947174
2010-05-22 01:00:00,0.0019047079
2010-05-22 04:00:00,0.004442953
2010-05-22 07:00:00,0.4015001
2010-05-22 10:00:00,0.6236595
2010-05-22 13:00:00,0.5693561
2010-05-22 16:00:00,0.08765566
2010-05-22 19:00:00,0.03825291
2010-05-22 22:00:00,0.032550476
2010-05-23 01:00:00,0.020759577
2010-05-23 04:00:00,0.027160795
2010-05-23 07:00:00,0.8753412
2010-05-23 10:00:00,1.9714459
2010-05-23 13:00:00,1.3285707
2010-05-23 16:00:00,0.1563771
2010-05-23 19:00:00,-1.606252e-05
2010-05-23 22:00:00,-0.012429306
2010-05-24 01:00:00,-0.017068213
2010-05-24 04:00:00,-0.00039582606
2010-05-24 07:00:00,1.142731
2010-05-24 10:00:00,2.2395816
2010-05-24 13:00:00,1.8337927
2010-05-24 16:00:00,0.31420293
2010-05-24 19:00:00,0.11083366
2010-05-24 22:00:00,0.062136013
2010-05-25 01:00:00,0.028390408
2010-05-25 04:00:00,0.03870861
2010-05-25 07:00:00,1.0559468
2010-05-25 10:00:00,2.0591762
2010-05-25 13:00:00,1.6586437
2010-05-25 16:00:00,0.23325141
2010-05-25 19:00:00,0.04755654
2010-05-25 22:00:00,0.034906372
2010-05-26 01:00:00,0.0130033195
2010-05-26 04:00:00,0.008882671
2010-05-26 07:00:00,0.5343324
2010-05-26 10:00:00,1.1641619
2010-05-26 13:00:00,1.1792184
2010-05-26 16:00:00,0.1876526
2010-05-26 19:00:00,0.025521224
2010-05-26 22:00:00,0.028649647
2010-05-27 01:00:00,0.030307332
2010-05-27 04:00:00,0.040526386
2010-05-27 07:00:00,1.1629345
2010-05-27 10:00:00,2.081098
2010-05-27 13:00:00,1.4759005
2010-05-27 16:00:00,0.17541195
2010-05-27 19:00:00,0.025898844
2010-05-27 22:00:00,0.0045819916
2010-05-28 01:00:00,-0.0045941216
2010-05-28 04:00:00,0.0005185958
2010-05-28 07:00:00,0.83808047
2010-05-28 10:00:00,2.2094781
2010-05-28 13:00:00,1.8184619
2010-05-28 16:00:00,0.28409687
2010-05-28 19:00:00,0.05880356
2010-05-28 22:00:00,0.024048027
2010-05-29 01:00:00,0.005219142
2010-05-29 04:00:00,0.017155658
2010-05-29 07:00:00,0.8105749
2010-05-29 10:00:00,1.9354951
2010-05-29 13:00:00,1.3908281
2010-05-29 16:00:00,0.18208946
2010-05-29 19:00:00,0.021343172
2010-05-29 22:00:00,0.0034766896
2010-05-30 01:00:00,-0.00014789961
2010-05-30 04:00:00,0.0183265
2010-05-30 07:00:00,0.9479797
2010-05-30 10:00:00,2.0864534
2010-05-30 13:00:00,1.7687981
2010-05-30 16:00:00,0.28830343
2010-05-30 19:00:00,0.07103128
2010-05-30 22:00:00,0.06416416
2010-05-31 01:00:00,0.02515728
2010-05-31 04:00:00,0.0046727606
2010-05-31 07:00:00,0.5418781
2010-05-31 10:00:00,1.1051899
2010-05-31 13:00:00,0.7222469
2010-05-31 16:00:00,0.079493314
2010-05-31 19:00:00,0.015340768
2010-05-31 22:00:00,0.009988928
2010-06-01 01:00:00,-0.007764022
2010-06-01 04:00:00,0.021825647
2010-06-01 07:00:00,0.6675157
2010-06-01 10:00:00,1.3594221
2010-06-01 13:00:00,0.8849971
2010-06-01 16:00:00,0.08694689
2010-06-01 19:00:00,0.0038943095
2010-06-01 22:00:00,-0.0059490064
2010-06-02 01:00:00,-0.009383878
2010-06-02 04:00:00,0.019837767
2010-06-02 07:00:00,0.98302734
2010-06-02 10:00:00,1.8028762
2010-06-02 13:00:00,1.5458825
2010-06-02 16:00:00,0.26713616
2010-06-02 19:00:00,0.030675335
2010-06-02 22:00:00,0.028439807
2010-06-03 01:00:00,0.028535064
2010-06-03 04:00:00,0.033275507
2010-06-03 07:00:00,0.51524115
2010-06-03 10:00:00,1.2305573
2010-06-03 13:00:00,1.2443991
2010-06-03 16:00:00,0.20409444
2010-06-03 19:00:00,0.038596805
2010-06-03 22:00:00,0.031721547
2010-06-04 01:00:00,0.018524492
2010-06-04 04:00:00,0.028215768
2010-06-04 07:00:00,0.9157524
2010-06-04 10:00:00,2.0417264
2010-06-04 13:00:00,1.7109351
2010-06-04 16:00:00,0.2664133
2010-06-04 19:00:00,0.05027033
2010-06-04 22:00:00,0.015673386
2010-06-05 01:00:00,-0.0018556798
2010-06-05 04:00:00,0.0010084985
2010-06-05 07:00:00,0.5078287
2010-06-05 10:00:00,1.1141243
2010-06-05 13:00:00,0.831037
2010-06-05 16:00:00,0.08385505
2010-06-05 19:00:00,0.00921768
2010-06-05 22:00:00,0.005612864
2010-06-06 01:00:00,-0.002601252
2010-06-06 04:00:00,0.003818793
2010-06-06 07:00:00,0.70862305
2010-06-06 10:00:00,1.5151389
2010-06-06 13:00:00,1.1700839
2010-06-06 16:00:00,0.1414603
2010-06-06 19:00:00,0.002024888
2010-06-06 22:00:00,-0.0036208034
2010-06-07 01:00:00,-0.0074886256
2010-06-07 04:00:00,0.047255874
2010-06-07 07:00:00,0.88075954
2010-06-07 10:00:00,1.6130834
2010-06-07 13:00:00,1.4582646
2010-06-07 16:00:00,0.19770029
2010-06-07 19:00:00,0.025995366
2010-06-07 22:00:00,0.004672179
2010-06-08 01:00:00,-0.005409371
2010-06-08 04:00:00,0.0021509053
2010-06-08 07:00:00,0.9023898
2010-06-08 10:00:00,2.1810198
2010-06-08 13:00:00,1.9008586
2010-06-08 16:00:00,0.31179363
2010-06-08 19:00:00,0.067718945
2010-06-08 22:00:00,0.029653616
2010-06-09 01:00:00,0.0067647863
2010-06-09 04:00:00,0.020595007
2010-06-09 07:00:00,1.0807608
2010-06-09 10:00:00,2.0099719
2010-06-09 13:00:00,1.0616124
2010-06-09 16:00:00,0.13178276
2010-06-09 19:00:00,0.024607351
2010-06-09 22:00:00,0.0114838835
2010-06-10 01:00:00,-0.0018571392
2010-06-10 04:00:00,0.0019195937
2010-06-10 07:00:00,1.1486628
2010-06-10 10:00:00,2.1932592
2010-06-10 13:00:00,1.7643387
2010-06-10 16:00:00,0.29674163
2010-06-10 19:00:00,0.05635028
2010-06-10 22:00:00,0.029187515
2010-06-11 01:00:00,0.00859745
2010-06-11 04:00:00,0.016398791
2010-06-11 07:00:00,0.483334
2010-06-11 10:00:00,1.1868823
2010-06-11 13:00:00,1.3276445
2010-06-11 16:00:00,0.23657334
2010-06-11 19:00:00,0.02842186
2010-06-11 22:00:00,0.0079341605
2010-06-12 01:00:00,-0.0038927794
2010-06-12 04:00:00,0.0012398567
2010-06-12 07:00:00,0.8928935
2010-06-12 10:00:00,1.8649213
2010-06-12 13:00:00,1.4970806
2010-06-12 16:00:00,0.22792503
2010-06-12 19:00:00,0.06488806
2010-06-12 22:00:00,0.031846303
2010-06-13 01:00:00,0.001963939
2010-06-13 04:00:00,0.013122209
2010-06-13 07:00:00,1.0141749
2010-06-13 10:00:00,2.2268615
2010-06-13 13:00:00,1.8767551
2010-06-13 16:00:00,0.34895325
2010-06-13 19:00:00,0.09233951
2010-06-13 22:00:00,0.05817283
2010-06-14 01:00:00,0.022403734
2010-06-14 04:00:00,0.021438459
2010-06-14 07:00:00,0.94247234
2010-06-14 10:00:00,1.882498
2010-06-14 13:00:00,1.3611419
2010-06-14 16:00:00,0.20907971
2010-06-14 19:00:00,0.035441924
2010-06-14 22:00:00,0.02786623
2010-06-15 01:00:00,0.007956958
2010-06-15 04:00:00,0.011981354
2010-06-15 07:00:00,0.975196
2010-06-15 10:00:00,1.7915695
2010-06-15 13:00:00,1.4494815
2010-06-15 16:00:00,0.26826277
2010-06-15 19:00:00,0.11654498
2010-06-15 22:00:00,0.105705865
2010-06-16 01:00:00,0.045289245
2010-06-16 04:00:00,0.043244846
2010-06-16 07:00:00,1.1518248
2010-06-16 10:00:00,1.9008024
2010-06-16 13:00:00,1.5092485
2010-06-16 16:00:00,0.24101654
2010-06-16 19:00:00,0.072075784
2010-06-16 22:00:00,0.06284323
2010-06-17 01:00:00,0.028968299
2010-06-17 04:00:00,0.015121432
2010-06-17 07:00:00,0.43726918
2010-06-17 10:00:00,1.1456034
2010-06-17 13:00:00,0.885985
2010-06-17 16:00:00,0.09528561
2010-06-17 19:00:00,0.0039932057
2010-06-17 22:00:00,-0.006573135
2010-06-18 01:00:00,-0.003747169
2010-06-18 04:00:00,0.0116165755
2010-06-18 07:00:00,0.7482083
2010-06-18 10:00:00,1.5901557
2010-06-18 13:00:00,1.1822643
2010-06-18 16:00:00,0.13713624
2010-06-18 19:00:00,0.02054432
2010-06-18 22:00:00,0.024167802
2010-06-19 01:00:00,0.025931515
2010-06-19 04:00:00,0.031865492
2010-06-19 07:00:00,1.0090905
2010-06-19 10:00:00,1.9510157
2010-06-19 13:00:00,1.6641916
2010-06-19 16:00:00,0.23633765
2010-06-19 19:00:00,0.05818322
2010-06-19 22:00:00,0.038548734
2010-06-20 01:00:00,0.0065013845
2010-06-20 04:00:00,0.0076142587
2010-06-20 07:00:00,0.9067135
2010-06-20 10:00:00,2.0407293
2010-06-20 13:00:00,1.6292562
2010-06-20 16:00:00,0.2808803
2010-06-20 19:00:00,0.05924783
2010-06-20 22:00:00,0.033276975
2010-06-21 01:00:00,-0.00023301598
2010-06-21 04:00:00,-0.0016873847
2010-06-21 07:00:00,0.5892674
2010-06-21 10:00:00,1.3794827
2010-06-21 13:00:00,1.4048461
2010-06-21 16:00:00,0.24461138
2010-06-21 19:00:00,0.03814391
2010-06-21 22:00:00,0.026818283
2010-06-22 01:00:00,0.020198938
2010-06-22 04:00:00,0.045007825
2010-06-22 07:00:00,0.7010623
2010-06-22 10:00:00,1.471083
2010-06-22 13:00:00,1.2507877
2010-06-22 16:00:00,0.17489593
2010-06-22 19:00:00,0.04872432
2010-06-22 22:00:00,0.022532105
2010-06-23 01:00:00,-0.000113185495
2010-06-23 04:00:00,-0.0021981867
2010-06-23 07:00:00,0.41752842
2010-06-23 10:00:00,0.9892807
2010-06-23 13:00:00,0.93266034
2010-06-23 16:00:00,0.14400262
2010-06-23 19:00:00,0.037707403
2010-06-23 22:00:00,0.040615536
2010-06-24 01:00:00,0.03195993
2010-06-24 04:00:00,0.03527153
2010-06-24 07:00:00,0.9766995
2010-06-24 10:00:00,1.7286313
2010-06-24 13:00:00,0.90011483
2010-06-24 16:00:00,0.15022866
2010-06-24 19:00:00,0.08696457
2010-06-24 22:00:00,0.036483392
2010-06-25 01:00:00,0.0034472672
2010-06-25 04:00:00,-0.002741051
2010-06-25 07:00:00,0.35451084
2010-06-25 10:00:00,1.0025514
2010-06-25 13:00:00,0.7941588
2010-06-25 16:00:00,0.11046684
2010-06-25 19:00:00,0.03807834
2010-06-25 22:00:00,0.04379029
2010-06-26 01:00:00,0.059536815
2010-06-26 04:00:00,0.06601609
2010-06-26 07:00:00,0.8879745
2010-06-26 10:00:00,1.624898
2010-06-26 13:00:00,1.516749
2010-06-26 16:00:00,0.24521074
2010-06-26 19:00:00,0.06849229
2010-06-26 22:00:00,0.06542707
2010-06-27 01:00:00,0.018465806
2010-06-27 04:00:00,0.01758919
2010-06-27 07:00:00,0.92423594
2010-06-27 10:00:00,1.7664899
2010-06-27 13:00:00,1.4768534
2010-06-27 16:00:00,0.2694667
2010-06-27 19:00:00,0.034742802
2010-06-27 22:00:00,0.032256484
2010-06-28 01:00:00,0.048087027
2010-06-28 04:00:00,0.037806626
2010-06-28 07:00:00,0.7672428
2010-06-28 10:00:00,1.7127075
2010-06-28 13:00:00,1.3867413
2010-06-28 16:00:00,0.17098057
2010-06-28 19:00:00,0.017503254
2010-06-28 22:00:00,0.014756346
2010-06-29 01:00:00,0.012437803
2010-06-29 04:00:00,0.047079157
2010-06-29 07:00:00,1.0638399
2010-06-29 10:00:00,1.9028618
2010-06-29 13:00:00,1.6158891
2010-06-29 16:00:00,0.27511403
2010-06-29 19:00:00,0.062938586
2010-06-29 22:00:00,0.049744632
2010-06-30 01:00:00,0.031663578
2010-06-30 04:00:00,0.032597203
2010-06-30 07:00:00,0.91907465
2010-06-30 10:00:00,1.9082143
