datetime,evapotranspiration (mm)
2012-04-24 22:00:00,0.021920305698586162
2012-04-25 01:00:00,0.39448926982004195
2012-04-25 04:00:00,1.5083628706634045
2012-04-25 07:00:00,1.0655360034434125
2012-04-25 10:00:00,0.09335666836705059
2012-04-25 13:00:00,0.020410870638443157
2012-04-25 16:00:00,0.011706037457770435
2012-04-25 19:00:00,0.005994209800519457
2012-04-25 22:00:00,0.018761889168672496
2012-04-26 01:00:00,0.4792052830453031
2012-04-26 04:00:00,1.581193646416068
2012-04-26 07:00:00,1.1697164853103459
2012-04-26 10:00:00,0.1086967396986438
2012-04-26 13:00:00,0.013503879563359078
2012-04-26 16:00:00,0.007023431180641637
2012-04-26 19:00:00,0.0032004364470594737
2012-04-26 22:00:00,0.02320011180927395
2012-04-27 01:00:00,0.4959599085850641
2012-04-27 04:00:00,1.476387114962563
2012-04-27 07:00:00,1.0566464450675994
2012-04-27 10:00:00,0.09056724302354269
2012-04-27 13:00:00,0.012594817962963134
2012-04-27 16:00:00,0.006577217004632985
2012-04-27 19:00:00,0.0039991997937249835
2012-04-27 22:00:00,0.0120158883419208
2012-04-28 01:00:00,0.40590962598798797
2012-04-28 04:00:00,1.5781352994963527
2012-04-28 07:00:00,1.240536940167658
2012-04-28 10:00:00,0.1422196834028
2012-04-28 13:00:00,0.03669129082481959
2012-04-28 16:00:00,0.01590538936397934
2012-04-28 19:00:00,0.00807631936368125
2012-04-28 22:00:00,0.07305060426006094
2012-04-29 01:00:00,1.1190791556145996
2012-04-29 04:00:00,2.113919018302113
2012-04-29 07:00:00,1.6328016004990786
2012-04-29 10:00:00,0.2086262706143316
2012-04-29 13:00:00,0.04853685259149643
2012-04-29 16:00:00,0.031403555749420775
2012-04-29 19:00:00,0.016454772776341997
2012-04-29 22:00:00,0.02822270698743523
2012-04-30 01:00:00,0.4014112942968495
2012-04-30 04:00:00,0.7594740571221337
2012-04-30 07:00:00,0.4662179169827141
2012-04-30 10:00:00,0.049537720587977674
2012-04-30 13:00:00,0.02101041900459677
2012-04-30 16:00:00,0.015316822600652813
2012-04-30 19:00:00,0.009566681501382845
2012-04-30 22:00:00,0.020641120863729157
2012-05-01 01:00:00,0.39769864815752953
2012-05-01 04:00:00,1.75152329611592
2012-05-01 07:00:00,1.418356946669519
2012-05-01 10:00:00,0.16662869238643907
2012-05-01 13:00:00,0.06513128228107234
2012-05-01 16:00:00,0.046921117973397486
2012-05-01 19:00:00,0.02702806968954974
2012-05-01 22:00:00,0.08193675421352964
2012-05-02 01:00:00,1.0525938996579498
2012-05-02 04:00:00,1.7101312580052763
2012-05-02 07:00:00,1.0973465046845376
2012-05-02 10:00:00,0.10040987290267367
2012-05-02 13:00:00,0.01434345281268179
2012-05-02 16:00:00,0.008902941590349656
2012-05-02 19:00:00,0.0030404195513256127
2012-05-02 22:00:00,0.015375682960439008
2012-05-03 01:00:00,0.3513690535328351
2012-05-03 04:00:00,0.9786243375856429
2012-05-03 07:00:00,0.7679879228817299
2012-05-03 10:00:00,0.06013744750816841
2012-05-03 13:00:00,0.00992863299416058
2012-05-03 16:00:00,0.009824341532294056
2012-05-03 19:00:00,0.006528963149321498
2012-05-03 22:00:00,0.0252974923569127
2012-05-04 01:00:00,0.3665177326183766
2012-05-04 04:00:00,1.1426507437136024
2012-05-04 07:00:00,0.955717932083644
2012-05-04 10:00:00,0.1002578002953669
2012-05-04 13:00:00,0.016232705957008875
2012-05-04 16:00:00,0.0175387308900099
2012-05-04 19:00:00,0.013846745241608005
2012-05-04 22:00:00,0.03644499547590385
2012-05-05 01:00:00,0.6489555598818697
2012-05-05 04:00:00,1.2789880303898826
2012-05-05 07:00:00,0.8343328343471512
2012-05-05 10:00:00,0.08407090790569782
2012-05-05 13:00:00,0.009028134195432358
2012-05-05 16:00:00,0.003940824115034047
2012-05-05 19:00:00,0.0027918284899897117
2012-05-05 22:00:00,0.008763706432546314
2012-05-06 01:00:00,0.47685502358945087
2012-05-06 04:00:00,1.9648349785711616
2012-05-06 07:00:00,1.4508519612718374
2012-05-06 10:00:00,0.1496790206147125
2012-05-06 13:00:00,0.04317553193686763
2012-05-06 16:00:00,0.03013214791280916
2012-05-06 19:00:00,0.023766980575601337
2012-05-06 22:00:00,0.11271710645814892
2012-05-07 01:00:00,1.3771630881819874
2012-05-07 04:00:00,2.1618847735226154
2012-05-07 07:00:00,1.3281764171551913
2012-05-07 10:00:00,0.10317807173123583
2012-05-07 13:00:00,0.019128759913655813
2012-05-07 16:00:00,0.013516833041649079
2012-05-07 19:00:00,0.006757999676665349
2012-05-07 22:00:00,0.012306221833568998
2012-05-08 01:00:00,0.40765049488982186
2012-05-08 04:00:00,1.6310791193973273
2012-05-08 07:00:00,1.1610368936089799
2012-05-08 10:00:00,0.10812816180987284
2012-05-08 13:00:00,0.01029839893362805
2012-05-08 16:00:00,0.005128909469931386
2012-05-08 19:00:00,0.002961004906865128
2012-05-08 22:00:00,0.004915209308364865
2012-05-09 01:00:00,0.07138805049180519
2012-05-09 04:00:00,0.5843352118972689
2012-05-09 07:00:00,0.5164962523849681
2012-05-09 10:00:00,0.05787332684121793
2012-05-09 13:00:00,0.009895554353533953
2012-05-09 16:00:00,0.004644019952593226
2012-05-09 19:00:00,0.001443903505560229
2012-05-09 22:00:00,0.017720725418257643
2012-05-10 01:00:00,0.44491537555586547
2012-05-10 04:00:00,1.2663070490816608
2012-05-10 07:00:00,0.8896691899280995
2012-05-10 10:00:00,0.0868155915668467
2012-05-10 13:00:00,0.009071020645023964
2012-05-10 16:00:00,0.007871730531405774
2012-05-10 19:00:00,0.007910928002274886
2012-05-10 22:00:00,0.03280653900219477
2012-05-11 01:00:00,0.5474297184264287
2012-05-11 04:00:00,1.7132823297288269
2012-05-11 07:00:00,1.2946922332048416
2012-05-11 10:00:00,0.12140233629907016
2012-05-11 13:00:00,0.014799055497860536
2012-05-11 16:00:00,0.012697478268819395
2012-05-11 19:00:00,0.010217453200311866
2012-05-11 22:00:00,0.06478885370597709
2012-05-12 01:00:00,1.0349603922804818
2012-05-12 04:00:00,1.9681623845826834
2012-05-12 07:00:00,1.3907516724430025
2012-05-12 10:00:00,0.13209189528424758
2012-05-12 13:00:00,0.01789153575373348
2012-05-12 16:00:00,0.013587304874818074
2012-05-12 19:00:00,0.006987318602114101
2012-05-12 22:00:00,0.031110591044125613
2012-05-13 01:00:00,0.5164181042346172
2012-05-13 04:00:00,1.3456896180287004
2012-05-13 07:00:00,0.8620067877927795
2012-05-13 10:00:00,0.09071843160199933
2012-05-13 13:00:00,0.00902133576801134
2012-05-13 16:00:00,0.0059142285181224
2012-05-13 19:00:00,0.004466169309580437
2012-05-13 22:00:00,0.011141077948195743
2012-05-14 01:00:00,0.34389574866509065
2012-05-14 04:00:00,1.2094828533008695
2012-05-14 07:00:00,0.9829366696067154
2012-05-14 10:00:00,0.11382414631952997
2012-05-14 13:00:00,0.041575262912374455
2012-05-14 16:00:00,0.04727724408439826
2012-05-14 19:00:00,0.03162925322612864
2012-05-14 22:00:00,0.09379005859955214
2012-05-15 01:00:00,1.078829204197973
2012-05-15 04:00:00,2.1415033901575953
2012-05-15 07:00:00,1.4621126814745367
2012-05-15 10:00:00,0.14338995097205043
2012-05-15 13:00:00,0.02604093360787374
2012-05-15 16:00:00,0.017955660996449296
2012-05-15 19:00:00,0.017618575884625898
2012-05-15 22:00:00,0.06364505297824508
2012-05-16 01:00:00,0.7416794600430876
2012-05-16 04:00:00,1.5012359479442239
2012-05-16 07:00:00,1.1226338159758598
2012-05-16 10:00:00,0.09172995705739595
2012-05-16 13:00:00,0.014617252509196987
2012-05-16 16:00:00,0.01383756239192735
2012-05-16 19:00:00,0.008563408209738554
2012-05-16 22:00:00,0.061083004766260274
2012-05-17 01:00:00,0.9929725580150262
2012-05-17 04:00:00,1.8231348192784935
2012-05-17 07:00:00,1.225781673565507
2012-05-17 10:00:00,0.13763980496150907
2012-05-17 13:00:00,0.020554861748678377
2012-05-17 16:00:00,0.008262449182439013
2012-05-17 19:00:00,0.009294645565205428
2012-05-17 22:00:00,0.05612601435132092
2012-05-18 01:00:00,0.67841254058294
2012-05-18 04:00:00,1.2727947992971167
2012-05-18 07:00:00,0.8508301485562697
2012-05-18 10:00:00,0.0690264263539575
2012-05-18 13:00:00,0.0015691871226408693
2012-05-18 16:00:00,0.0
2012-05-18 19:00:00,0.0
2012-05-18 22:00:00,0.04133876063860953
2012-05-19 01:00:00,0.8905404101824388
2012-05-19 04:00:00,1.6363944509066641
2012-05-19 07:00:00,1.0979308281093836
2012-05-19 10:00:00,0.11958541144849733
2012-05-19 13:00:00,0.015319277008529752
2012-05-19 16:00:00,0.013876534558221465
2012-05-19 19:00:00,0.015335825537476921
2012-05-19 22:00:00,0.03142145487800008
2012-05-20 01:00:00,0.4755657952046022
2012-05-20 04:00:00,1.1696936970110983
2012-05-20 07:00:00,0.8758133539231494
2012-05-20 10:00:00,0.12279217698960565
2012-05-20 13:00:00,0.028363751334836707
2012-05-20 16:00:00,0.022775154229748296
2012-05-20 19:00:00,0.01767778126122721
2012-05-20 22:00:00,0.07582969628856517
2012-05-21 01:00:00,0.799640006152913
2012-05-21 04:00:00,1.299752335762605
2012-05-21 07:00:00,0.7340496231336147
2012-05-21 10:00:00,0.06439324097300414
2012-05-21 13:00:00,0.010601402891552425
2012-05-21 16:00:00,0.004509642656103097
2012-05-21 19:00:00,0.006658405845882953
2012-05-21 22:00:00,0.04394000570755452
2012-05-22 01:00:00,0.5939276714343578
2012-05-22 04:00:00,1.5165779739618301
2012-05-22 07:00:00,1.1053044931031764
2012-05-22 10:00:00,0.10476064053364098
2012-05-22 13:00:00,0.013769028055321542
2012-05-22 16:00:00,0.004150810127612203
2012-05-22 19:00:00,0.0009188604309429138
2012-05-22 22:00:00,0.061813025968149304
2012-05-23 01:00:00,1.06371812580619
2012-05-23 04:00:00,2.0781201717909425
2012-05-23 07:00:00,1.4874480839353055
2012-05-23 10:00:00,0.15859317463764455
2012-05-23 13:00:00,0.03258582646594732
2012-05-23 16:00:00,0.017602434991204063
2012-05-23 19:00:00,0.009080006429940113
2012-05-23 22:00:00,0.028840073446190218
2012-05-24 01:00:00,0.3411092111491598
2012-05-24 04:00:00,0.9729265555506572
2012-05-24 07:00:00,0.6226194760529324
2012-05-24 10:00:00,0.06063614782760851
2012-05-24 13:00:00,0.024337518061656738
2012-05-24 16:00:00,0.033712467211444164
2012-05-24 19:00:00,0.03506312086756225
2012-05-24 22:00:00,0.0992318553471705
2012-05-25 01:00:00,1.2311072990996763
2012-05-25 04:00:00,2.2635212168097496
2012-05-25 07:00:00,1.3216745224781334
2012-05-25 10:00:00,0.11427161225583404
2012-05-25 13:00:00,0.029467488366208272
2012-05-25 16:00:00,0.01712607604531513
2012-05-25 19:00:00,0.009060673210115056
2012-05-25 22:00:00,0.01856060316640651
2012-05-26 01:00:00,0.3051640873309225
2012-05-26 04:00:00,1.4413592987693846
2012-05-26 07:00:00,0.9891577967209741
2012-05-26 10:00:00,0.08623477478977293
2012-05-26 13:00:00,0.038424630747613264
2012-05-26 16:00:00,0.02394056209595874
2012-05-26 19:00:00,0.012165865064162062
2012-05-26 22:00:00,0.07505909816245548
2012-05-27 01:00:00,1.105842532706447
2012-05-27 04:00:00,1.993933436460793
2012-05-27 07:00:00,1.258950593182817
2012-05-27 10:00:00,0.11405954355723225
2012-05-27 13:00:00,0.029500973414542386
2012-05-27 16:00:00,0.018808533968694974
2012-05-27 19:00:00,0.01197081760437868
2012-05-27 22:00:00,0.04905188779957825
2012-05-28 01:00:00,0.8413842413574457
2012-05-28 04:00:00,1.5232213132549077
2012-05-28 07:00:00,1.1904667248018086
2012-05-28 10:00:00,0.11587175358727109
2012-05-28 13:00:00,0.016806012172310147
2012-05-28 16:00:00,0.012155542799519026
2012-05-28 19:00:00,0.0044663761968877225
2012-05-28 22:00:00,0.013990821071274695
2012-05-29 01:00:00,0.28689588652923703
2012-05-29 04:00:00,1.2767407897626981
2012-05-29 07:00:00,1.0487948544323444
2012-05-29 10:00:00,0.08629559597466141
2012-05-29 13:00:00,0.006273872327255958
2012-05-29 16:00:00,0.007029480639175745
2012-05-29 19:00:00,0.006470482185250148
2012-05-29 22:00:00,0.01995370985241607
2012-05-30 01:00:00,0.6087388872401789
2012-05-30 04:00:00,1.804331800667569
2012-05-30 07:00:00,1.104865307570435
2012-05-30 10:00:00,0.11693369815475307
2012-05-30 13:00:00,0.02753262670012191
2012-05-30 16:00:00,0.02298231165696052
2012-05-30 19:00:00,0.012048063308611745
2012-05-30 22:00:00,0.04603431916621048
2012-05-31 01:00:00,0.7549898698925972
2012-05-31 04:00:00,1.6560101474169642
2012-05-31 07:00:00,1.069718284998089
2012-05-31 10:00:00,0.07843143248464912
2012-05-31 13:00:00,0.018331169439989026
2012-05-31 16:00:00,0.007782041507198301
2012-05-31 19:00:00,0.0029141654977138387
2012-05-31 22:00:00,0.006589164286197047
2012-06-01 01:00:00,0.1529804852907546
2012-06-01 04:00:00,0.7272137620020658
2012-06-01 07:00:00,0.4707210813648999
2012-06-01 10:00:00,0.035159936760464916
2012-06-01 13:00:00,0.006931023153811111
2012-06-01 16:00:00,0.0045949904233566485
2012-06-01 19:00:00,0.0021029393394655926
2012-06-01 22:00:00,0.004287384604140243
2012-06-02 01:00:00,0.10079958228743635
2012-06-02 04:00:00,0.5329512903699651
2012-06-02 07:00:00,0.3909162216586992
2012-06-02 10:00:00,0.03693140533869155
2012-06-02 13:00:00,0.006093080446589738
2012-06-02 16:00:00,0.0033490389341750415
2012-06-02 19:00:00,0.0021429213859391893
2012-06-02 22:00:00,0.006613303798985726
2012-06-03 01:00:00,0.2775611115794163
2012-06-03 04:00:00,1.1827623937278986
2012-06-03 07:00:00,0.8488648541970178
2012-06-03 10:00:00,0.06751876426278614
2012-06-03 13:00:00,0.006376368719429593
2012-06-03 16:00:00,0.003892877828093333
2012-06-03 19:00:00,0.002436529314309155
2012-06-03 22:00:00,0.012254562625457766
2012-06-04 01:00:00,0.3525436724885367
2012-06-04 04:00:00,1.0982744599459693
2012-06-04 07:00:00,0.6310662734904326
2012-06-04 10:00:00,0.04533607880148338
2012-06-04 13:00:00,0.006648210660387122
2012-06-04 16:00:00,0.007299080584743933
2012-06-04 19:00:00,0.004546942841443524
2012-06-04 22:00:00,0.019389353201404447
2012-06-05 01:00:00,0.43456379062263295
2012-06-05 04:00:00,1.4850010920781642
2012-06-05 07:00:00,0.8702209481270984
2012-06-05 10:00:00,0.07312990655918838
2012-06-05 13:00:00,0.021616175217786804
2012-06-05 16:00:00,0.014208637185220141
2012-06-05 19:00:00,0.007648645237168239
2012-06-05 22:00:00,0.019089634270130773
2012-06-06 01:00:00,0.30405793149839155
2012-06-06 04:00:00,0.8386608038563281
2012-06-06 07:00:00,0.5703408780391328
2012-06-06 10:00:00,0.045100386887497734
2012-06-06 13:00:00,0.006913859488122398
2012-06-06 16:00:00,0.002607900148632325
2012-06-06 19:00:00,0.0010367192032845196
2012-06-06 22:00:00,0.008055947409957298
2012-06-07 01:00:00,0.48668428498785943
2012-06-07 04:00:00,1.7112258821725845
2012-06-07 07:00:00,1.00703788921237
2012-06-07 10:00:00,0.07976425331435166
2012-06-07 13:00:00,0.018430082445775042
2012-06-07 16:00:00,0.01611777115613222
2012-06-07 19:00:00,0.013270098133943975
2012-06-07 22:00:00,0.06107947847340256
2012-06-08 01:00:00,0.763496506260708
2012-06-08 04:00:00,1.4728344976902008
2012-06-08 07:00:00,0.8674421900650486
2012-06-08 10:00:00,0.07506001165893395
2012-06-08 13:00:00,0.016693370935172425
2012-06-08 16:00:00,0.009101590239879442
2012-06-08 19:00:00,0.005722192895518674
2012-06-08 22:00:00,0.03752712291316129
2012-06-09 01:00:00,0.8624826703453436
2012-06-09 04:00:00,1.6037898953072727
2012-06-09 07:00:00,0.7681689719902351
2012-06-09 10:00:00,0.04353356853243895
2012-06-09 13:00:00,0.006370902474372997
2012-06-09 16:00:00,0.0048068694241010235
2012-06-09 19:00:00,0.002832806910646468
2012-06-09 22:00:00,0.007968845397954283
2012-06-10 01:00:00,0.2111511945258826
2012-06-10 04:00:00,0.9774270874913782
2012-06-10 07:00:00,0.9900382894556969
2012-06-10 10:00:00,0.11889231318491511
2012-06-10 13:00:00,0.01574616471771151
2012-06-10 16:00:00,0.012534350389614701
2012-06-10 19:00:00,0.011435927353886655
2012-06-10 22:00:00,0.033781640013330616
2012-06-11 01:00:00,0.44555140484590083
2012-06-11 04:00:00,0.9649104962591082
2012-06-11 07:00:00,0.6186007201904431
2012-06-11 10:00:00,0.07887756255513523
2012-06-11 13:00:00,0.041374637476110365
2012-06-11 16:00:00,0.043317531526554376
2012-06-11 19:00:00,0.020300338792367256
2012-06-11 22:00:00,0.0633452640613541
2012-06-12 01:00:00,0.8294683182612062
2012-06-12 04:00:00,1.418917067348957
2012-06-12 07:00:00,1.123316679149866
2012-06-12 10:00:00,0.14012057654326782
2012-06-12 13:00:00,0.019784864025496063
2012-06-12 16:00:00,0.018871379825213808
2012-06-12 19:00:00,0.01725985048324219
2012-06-12 22:00:00,0.060090338592999615
2012-06-13 01:00:00,0.8705920830834657
2012-06-13 04:00:00,1.9602116255555302
2012-06-13 07:00:00,1.3887742767110467
2012-06-13 10:00:00,0.1611965119082015
2012-06-13 13:00:00,0.04329200764914276
2012-06-13 16:00:00,0.015698892502769013
2012-06-13 19:00:00,0.0006714912018424002
2012-06-13 22:00:00,0.0562322451514774
2012-06-14 01:00:00,0.9704886004328728
2012-06-14 04:00:00,1.7951226560398936
2012-06-14 07:00:00,1.2455329997465014
2012-06-14 10:00:00,0.14646546769654378
2012-06-14 13:00:00,0.015206939042400336
2012-06-14 16:00:00,0.00041271945860898995
2012-06-14 19:00:00,0.0
2012-06-14 22:00:00,0.058862722107733134
2012-06-15 01:00:00,0.9277739765821025
2012-06-15 04:00:00,1.720656780526042
2012-06-15 07:00:00,1.0525608959142119
2012-06-15 10:00:00,0.09912841414916329
2012-06-15 13:00:00,0.0237547981669195
2012-06-15 16:00:00,0.006623950821449398
2012-06-15 19:00:00,0.0005854853242226454
2012-06-15 22:00:00,0.057684856801643036
2012-06-16 01:00:00,0.7136441156035289
2012-06-16 04:00:00,1.5200556255877018
2012-06-16 07:00:00,1.1913731490494683
2012-06-16 10:00:00,0.14480435784207657
2012-06-16 13:00:00,0.03774679917114554
2012-06-16 16:00:00,0.032673308487574104
2012-06-16 19:00:00,0.021748757444584044
2012-06-16 22:00:00,0.10152220711461268
2012-06-17 01:00:00,1.2476032774429768
2012-06-17 04:00:00,2.193457097746432
2012-06-17 07:00:00,1.5519097389187664
2012-06-17 10:00:00,0.1739496692607645
2012-06-17 13:00:00,0.05502625299413921
2012-06-17 16:00:00,0.02228734465461457
2012-06-17 19:00:00,0.01316794860031223
2012-06-17 22:00:00,0.112348044058308
2012-06-18 01:00:00,1.3723275682423264
2012-06-18 04:00:00,2.2780772822443396
2012-06-18 07:00:00,1.691553764976561
2012-06-18 10:00:00,0.18134571000700817
2012-06-18 13:00:00,0.026220796644338407
2012-06-18 16:00:00,0.013957108876638813
2012-06-18 19:00:00,0.001334412388587225
2012-06-18 22:00:00,0.08014057948457776
2012-06-19 01:00:00,1.2979618040844798
2012-06-19 04:00:00,2.223260421305895
2012-06-19 07:00:00,1.5595945820678025
2012-06-19 10:00:00,0.16069590601546224
2012-06-19 13:00:00,0.02260767496409244
2012-06-19 16:00:00,0.016023124817365897
2012-06-19 19:00:00,0.012815410173061537
2012-06-19 22:00:00,0.10337673265894409
2012-06-20 01:00:00,0.9255580109311268
2012-06-20 04:00:00,2.0574092224705964
2012-06-20 07:00:00,1.4057936787139624
2012-06-20 10:00:00,0.14657492029073182
2012-06-20 13:00:00,0.03984881350334035
2012-06-20 16:00:00,0.04365001968835713
2012-06-20 19:00:00,0.043858915705641266
2012-06-20 22:00:00,0.10879004403250292
2012-06-21 01:00:00,0.7289832341484725
2012-06-21 04:00:00,1.612139370990917
2012-06-21 07:00:00,0.9860790974926203
2012-06-21 10:00:00,0.0911273145902669
2012-06-21 13:00:00,0.040534395066060824
2012-06-21 16:00:00,0.04833752864215057
2012-06-21 19:00:00,0.06211994605109794
2012-06-21 22:00:00,0.17201451046275906
2012-06-22 01:00:00,1.3750902959145606
2012-06-22 04:00:00,2.129763801349327
2012-06-22 07:00:00,1.0418769554235041
2012-06-22 10:00:00,0.1251259345735889
2012-06-22 13:00:00,0.03173367422277806
2012-06-22 16:00:00,0.034730450988718076
2012-06-22 19:00:00,0.02690600495043327
2012-06-22 22:00:00,0.10005335388996173
2012-06-23 01:00:00,1.3112908374750987
2012-06-23 04:00:00,2.1918971207924187
2012-06-23 07:00:00,1.4930463046766818
2012-06-23 10:00:00,0.1523960047052242
2012-06-23 13:00:00,0.03958625447921804
2012-06-23 16:00:00,0.02527161241232534
2012-06-23 19:00:00,0.02244346660518204
2012-06-23 22:00:00,0.08096656692941906
2012-06-24 01:00:00,1.0006463213358074
2012-06-24 04:00:00,1.4944434631615877
2012-06-24 07:00:00,0.9337137074908242
2012-06-24 10:00:00,0.06812915671616793
2012-06-24 13:00:00,0.005767434299741581
2012-06-24 16:00:00,0.004811522239833721
2012-06-24 19:00:00,0.004416784327077039
2012-06-24 22:00:00,0.028312760059634456
2012-06-25 01:00:00,0.6628138711676002
2012-06-25 04:00:00,1.8429301504511386
2012-06-25 07:00:00,1.2421434366842732
2012-06-25 10:00:00,0.11040742392651737
2012-06-25 13:00:00,0.00999380310986453
2012-06-25 16:00:00,0.004539287090210564
2012-06-25 19:00:00,0.006279958006416564
2012-06-25 22:00:00,0.06122503873484675
2012-06-26 01:00:00,0.7874752191128209
2012-06-26 04:00:00,1.654174510622397
2012-06-26 07:00:00,0.8999907178804278
2012-06-26 10:00:00,0.07872633468650747
2012-06-26 13:00:00,0.012969684257768677
2012-06-26 16:00:00,0.002958322431823035
2012-06-26 19:00:00,0.00014928102913813746
2012-06-26 22:00:00,0.05501731448021019
2012-06-27 01:00:00,0.777553822263144
2012-06-27 04:00:00,1.186960469931364
2012-06-27 07:00:00,0.7241884188260883
2012-06-27 10:00:00,0.07560512349300552
2012-06-27 13:00:00,0.01956011196853069
2012-06-27 16:00:00,0.02113364525939687
2012-06-27 19:00:00,0.01313409397880605
2012-06-27 22:00:00,0.04573780606733635
2012-06-28 01:00:00,0.4939634178299457
2012-06-28 04:00:00,1.0136019409401342
2012-06-28 07:00:00,0.7194382371380925
2012-06-28 10:00:00,0.08239757880801335
2012-06-28 13:00:00,0.02406145795248449
2012-06-28 16:00:00,0.016744960157666355
2012-06-28 19:00:00,0.006598441063943028
2012-06-28 22:00:00,0.02538862099754624
2012-06-29 01:00:00,0.5522003702935763
2012-06-29 04:00:00,1.4733900607097894
2012-06-29 07:00:00,0.7047857536235824
2012-06-29 10:00:00,0.04898672505078139
2012-06-29 13:00:00,0.004002700302407902
2012-06-29 16:00:00,0.0016273549931611342
2012-06-29 19:00:00,0.0006077771246282282
2012-06-29 22:00:00,0.016720941584935645
2012-06-30 01:00:00,0.4929659975459799
2012-06-30 04:00:00,1.570358988828957
2012-06-30 07:00:00,1.0089642863022164
2012-06-30 10:00:00,0.1020721516397316
2012-06-30 13:00:00,0.020670097364927642
2012-06-30 16:00:00,0.01701414080343966
2012-06-30 19:00:00,0.011653020283119986
2012-06-30 22:00:00,0.042898988067463506
2012-07-01 01:00:00,0.3712335354066454
2012-07-01 04:00:00,0.9352195425890386
2012-07-01 07:00:00,0.958203585469164
2012-07-01 10:00:00,0.09727130527608097
2012-07-01 13:00:00,0.009729800171953684
2012-07-01 16:00:00,0.01103729787246266
2012-07-01 19:00:00,0.01612434243725147
2012-07-01 22:00:00,0.03470880456006853
2012-07-02 01:00:00,0.6301182409515604
2012-07-02 04:00:00,1.5356484800577164
2012-07-02 07:00:00,1.3214276230428368
2012-07-02 10:00:00,0.1394757658999879
2012-07-02 13:00:00,0.024464223952236352
2012-07-02 16:00:00,0.01619117992959218
2012-07-02 19:00:00,0.018219710591438343
2012-07-02 22:00:00,0.07049675296002533
2012-07-03 01:00:00,0.9614088776288554
2012-07-03 04:00:00,1.847969350637868
2012-07-03 07:00:00,1.402950327610597
2012-07-03 10:00:00,0.14145471359370276
2012-07-03 13:00:00,0.02377512837483664
2012-07-03 16:00:00,0.012085833441233262
2012-07-03 19:00:00,0.0043115839730489824
2012-07-03 22:00:00,0.01587020992701582
2012-07-04 01:00:00,0.31775908209965564
2012-07-04 04:00:00,0.971629744162783
2012-07-04 07:00:00,0.6534378218930215
2012-07-04 10:00:00,0.06667780726274941
2012-07-04 13:00:00,0.009324544157607306
2012-07-04 16:00:00,0.004847978914312989
2012-07-04 19:00:00,0.0025124951719135424
2012-07-04 22:00:00,0.010418715874038753
2012-07-05 01:00:00,0.2541954629123211
2012-07-05 04:00:00,0.8644786110380664
2012-07-05 07:00:00,0.46404658496612683
2012-07-05 10:00:00,0.045340317228692584
2012-07-05 13:00:00,0.01060108979800134
2012-07-05 16:00:00,0.005747571276515373
2012-07-05 19:00:00,0.003935537745292095
2012-07-05 22:00:00,0.015730677023384487
2012-07-06 01:00:00,0.3698799104313366
2012-07-06 04:00:00,1.263744622701779
2012-07-06 07:00:00,0.845307600684464
2012-07-06 10:00:00,0.05627099999401253
2012-07-06 13:00:00,0.005604561806649144
2012-07-06 16:00:00,0.0026714406430983217
2012-07-06 19:00:00,0.0017931242155100335
2012-07-06 22:00:00,0.00555412611902284
2012-07-07 01:00:00,0.18025703830062412
2012-07-07 04:00:00,0.7489589072065428
2012-07-07 07:00:00,0.7603883394040167
2012-07-07 10:00:00,0.10425232394482009
2012-07-07 13:00:00,0.014438806374528212
2012-07-07 16:00:00,0.013834424089509412
2012-07-07 19:00:00,0.014713784776176908
2012-07-07 22:00:00,0.06300292388914386
2012-07-08 01:00:00,0.655088244820945
2012-07-08 04:00:00,0.9829417773289606
2012-07-08 07:00:00,0.6720811652485281
2012-07-08 10:00:00,0.08571665530325845
2012-07-08 13:00:00,0.011592609189392533
2012-07-08 16:00:00,0.0053337113286033855
2012-07-08 19:00:00,0.001565473127129735
2012-07-08 22:00:00,0.010152244408345723
2012-07-09 01:00:00,0.4732352201244794
2012-07-09 04:00:00,1.6183753497898579
2012-07-09 07:00:00,1.1254654586082324
2012-07-09 10:00:00,0.11642372155620251
2012-07-09 13:00:00,0.032992865271808114
2012-07-09 16:00:00,0.020498247067735065
2012-07-09 19:00:00,0.010671095060388325
2012-07-09 22:00:00,0.022794097003497882
2012-07-10 01:00:00,0.4054431337863207
2012-07-10 04:00:00,1.2320284178713337
2012-07-10 07:00:00,0.7135369320167229
2012-07-10 10:00:00,0.0409679154472542
2012-07-10 13:00:00,0.0033985565210059576
2012-07-10 16:00:00,0.0021570868739217985
2012-07-10 19:00:00,0.0022602637841373507
2012-07-10 22:00:00,0.011415836570449756
2012-07-11 01:00:00,0.46182566875359043
2012-07-11 04:00:00,1.688584528164938
2012-07-11 07:00:00,1.2521383847342804
2012-07-11 10:00:00,0.13269828014017548
2012-07-11 13:00:00,0.02773111818896723
2012-07-11 16:00:00,0.014839105688224663
2012-07-11 19:00:00,0.004893083723800373
2012-07-11 22:00:00,0.00944332509789092
2012-07-12 01:00:00,0.1913784748467151
2012-07-12 04:00:00,0.7021856086794287
2012-07-12 07:00:00,0.6666485132882372
2012-07-12 10:00:00,0.07795458732289262
2012-07-12 13:00:00,0.00921886219202861
2012-07-12 16:00:00,0.005821956165164011
2012-07-12 19:00:00,0.0032243776672657987
2012-07-12 22:00:00,0.009819825618251343
2012-07-13 01:00:00,0.29806511956849135
2012-07-13 04:00:00,1.2068569340044633
2012-07-13 07:00:00,0.787918726564385
2012-07-13 10:00:00,0.0960381243203301
